,Country,Birth Rate,Cancer Rate,Dengue_Cases,EPI,GDP(US$mil),Health Expenditure,Heart Disease Rate,Population,Area(km²),Pop_density,Stroke Rate,Life Expectancy
0,japan,8.3,113.71,,74.69,4971929,4060,40.59,128056000.0,377972.0,338.8,33.6,83.74
1,italy,9.1,122.39,,76.96,2072201,3215,64.95,60340328.0,301338.0,200.2,36.02,83.31
2,switzerland,10.2,107.99,,87.42,703750,8019,61.81,7785806.0,41285.0,188.6,19.5,82.84
3,singapore,9.5,105.14,5103.0,64.23,361109,1503,62.1,5076700.0,721.0,7041.2,23.27,82.66
4,israel,21.4,115.44,,75.01,369843,2218,46.66,7623600.0,22072.0,345.4,22.79,82.64
5,iceland,14.1,109.47,,78.57,25882,3671,80.3,,,,26.13,82.3
6,spain,10.2,117.92,,78.39,1425865,2778,49.62,45989016.0,505990.0,90.9,25.54,82.28
7,australia,13.3,111.44,13.0,74.12,1418275,4953,54.11,22299800.0,7692024.0,2.9,24.06,83.42
8,hong kong,,,,,363031,,,7024200.0,2755.0,2549.6,,82.07
9,sweden,11.8,112.77,,80.51,551135,4437,75.3,9340682.0,450295.0,20.7,27.52,81.93
10,france (metropol.),,,,,,,,,,,,81.85
11,canada,11.2,118.16,,72.18,1711387,4988,55.36,34108752.0,9984670.0,3.4,18.22,81.78
12,new zealand,14.3,120.03,,75.96,203404,3240,72.29,4367800.0,268021.0,16.3,31.78,81.56
13,south korea,9.4,106.46,,62.3,,,30.76,49410366.0,100210.0,493.1,34.98,81.43
14,luxembourg,10.9,111.81,,79.12,68770,7452,60.35,,,,25.72,81.34
15,norway,12.2,124.11,,77.49,434937,7860,62.16,4858199.0,385203.0,12.6,28.44,81.32
16,netherlands,10.8,139.39,,75.46,912899,5249,52.1,16574989.0,41543.0,399.0,27.46,81.31
17,chile,14.5,110.46,,57.49,298172,871,49.05,17094270.0,756096.0,22.6,39.3,81.21
18,martinique ( france),,,,,,,,,,,,81.18
19,austria,9.3,121.1,,78.97,457637,4725,94.43,8375290.0,83879.0,99.8,25.12,81.09
20,germany,8.1,125.9,,78.37,4000386,4697,83.78,81802257.0,357168.0,229.0,25.61,80.66
21,greece,9.2,121.87,,73.6,219097,2574,112.4,11305118.0,131957.0,85.7,65.08,80.6
22,ireland,16.3,126.41,,78.77,372695,5128,71.73,4467854.0,70273.0,63.6,25.97,80.57
23,guadeloupe ( france),,,,,,,,,,,,80.56
24,portugal,9.2,128.07,,71.91,238510,2213,47.23,10637713.0,92212.0,115.4,47.51,80.55
25,belgium,11.9,131.86,,77.38,533153,4401,61.24,10839905.0,30528.0,355.1,28.25,80.53
26,finland,11.1,105.06,,78.64,275321,4098,86.1,5351427.0,338424.0,15.8,33.83,80.53
27,channel islands ( uk),,,,,,,,,,,,80.45
28,united kingdom,12.9,134.39,,79.89,2828644,3307,57.34,62026962.0,242495.0,255.8,27.45,80.45
29,malta,10.2,101.23,,80.9,14505,1733,103.64,,,,31.26,80.3
30,macau,,,,,54545,,,,,,,80.3
31,slovenia,10.7,150.61,,67.57,54242,2008,85.67,2046976.0,20273.0,101.0,41.68,80.08
32,u.s. virgin islands ( us),,,,,,,,,,,,80.06
33,denmark,10.6,145.33,,81.6,350874,6036,44.76,5534738.0,42931.0,128.9,26.79,79.99
34,cyprus,11.3,112.26,,72.6,24492,1959,89.18,,,,31.85,79.9
35,réunion ( france),,,,,,,,,,,,79.54
36,mayotte ( france),,,,,,,,,,,,79.34
37,taiwan,8.5,,1211.0,72.84,589391,,,23162120.0,36197.0,639.9,,79.26
38,puerto rico ( us),,,,,,,,,,,,79.22
39,costa rica,15.9,103.46,21000.0,67.85,59006,664,72.38,4563539.0,51100.0,89.3,29.79,79.16
40,cuba,11.8,132.24,,63.42,,,100.35,11241161.0,109884.0,102.3,46.99,79.16
41,french guiana ( france),,,,,,,,,,,,78.98
42,united states,12.7,114.15,198.0,,20494050,,86.89,309349689.0,9833520.0,31.5,23.69,78.88
43,lebanon,24.3,98.76,,61.08,56409,659,214.24,3785655.0,10452.0,362.2,56.01,78.86
44,guam ( us),,,,,,,,,,,,78.72
45,brunei,15.5,110.19,,,14082,,80.26,,,,46.93,78.44
46,czech republic,10.4,134.31,,67.68,242052,1374,152.37,10506813.0,78866.0,133.2,43.82,78.35
47,qatar,11.9,76.41,,67.8,192450,1258,101.08,1699435.0,11581.0,146.7,30.96,77.89
48,curaçao ( netherlands),,,,,,,,,,,,77.77
49,albania,11.5,126.75,,65.46,15202,204,126.59,3195000.0,28748.0,111.1,105.31,77.49
50,panama,19.7,92.29,,62.71,65206,527,72.53,3504483.0,75417.0,46.5,43.56,77.32
51,poland,10.2,144.43,,64.11,586015,809,148.09,38167329.0,312679.0,122.1,63.21,77.14
52,croatia,9.4,163.62,,65.45,60688,1125,149.56,4425747.0,56594.0,78.2,76.19,77.05
53,uruguay,14.1,158.35,,64.65,60180,1002,70.98,3356584.0,176215.0,19.0,45.51,76.96
54,united arab emirates,9.6,,,58.9,424635,1359,,8264070.0,83600.0,98.9,,76.67
55,estonia,11.0,140.59,,64.31,30312,928,180.43,1340127.0,45227.0,29.6,35.03,76.52
56,mexico,17.5,71.34,12240.0,59.69,1223359,539,90.16,112336538.0,1972550.0,56.9,32.38,76.48
57,bahrain,15.0,60.73,,55.15,38291,681,136.69,1234571.0,765.0,1613.8,38.54,76.38
58,maldives,22.4,72.8,,52.14,5302,594,111.46,,,,46.92,76.36
59,oman,31.0,54.21,,51.32,82243,529,128.07,2773479.0,309500.0,9.0,45.41,76.33
60,bosnia and herzegovina,8.3,,,41.84,19881,417,,3844046.0,51129.0,75.2,,76.26
61,new caledonia ( france),,,,,,,,,,,,76.19
62,french polynesia ( france),,,,,,,,,,,,76.12
63,slovakia,11.3,162.57,,70.6,106585,1295,155.65,5424925.0,49035.0,110.6,53.41,76.04
64,montenegro,11.6,150.84,,61.33,5402,388,147.91,,,,164.39,76.02
65,argentina,18.7,134.15,,59.3,518092,699,106.36,40518951.0,2780400.0,14.6,44.13,76.01
66,antigua and barbuda,13.8,,,59.18,1626,673,,,,,,75.82
67,vietnam,16.6,113.05,80000.0,,241272,,,86932500.0,331230.0,262.5,,75.57
68,ecuador,15.1,98.08,,57.42,107511,350,60.55,14483499.0,283561.0,51.1,36.27,75.54
69,jamaica,15.2,116.22,,58.58,15422,252,64.41,2701200.0,10991.0,245.8,77.34,75.44
70,china,11.9,139.44,,50.74,13407398,199,98.33,1339724852.0,9596961.0,139.6,128.18,75.43
71,aruba ( netherlands),,,,,,,,,,,,75.39
72,barbados,12.2,148.43,,55.76,5145,1103,75.26,,,,69.25,75.37
73,republic of macedonia,,,,,,,,,,,,75.16
74,bahamas,13.8,104.65,,54.99,,1632,86.53,,,,46.25,75.15
75,iran,18.2,98.35,,58.16,452275,,170.87,74733230.0,1648195.0,45.3,83.32,75.06
76,hungary,8.8,179.91,,65.01,155703,983,181.46,10014324.0,93030.0,107.6,58.72,74.98
77,turkey,16.7,137.04,,52.96,766428,539,108.59,73722988.0,783356.0,94.1,58.99,74.84
78,saint lucia,12.8,133.02,,56.18,,477,73.29,,,,80.08,74.81
79,serbia,9.0,155.24,,57.49,50651,545,118.68,7291436.0,77474.0,94.1,80.28,74.65
80,sri lanka,17.4,85.52,26824.0,60.61,88223,83,126.95,20653000.0,65610.0,314.8,73.82,74.64
81,georgia,12.9,120.76,,55.69,16324,263,229.05,4436391.0,69700.0,63.6,143.85,74.64
82,tunisia,18.6,71.25,,62.35,39911,244,107.16,10547100.0,163610.0,64.5,98.12,74.6
83,armenia,13.3,196.12,,62.07,12411,169,213.2,3249482.0,29743.0,109.3,80.79,74.56
84,malaysia,17.5,95.89,45037.0,59.22,354348,302,137.02,28334135.0,330803.0,85.7,71.5,74.5
85,nicaragua,23.2,90.46,,55.04,13258,99,100.18,5822265.0,130375.0,44.7,49.89,74.47
86,romania,9.2,149.84,,64.78,239851,472,212.34,21462186.0,238397.0,90.0,109.24,74.46
87,algeria,24.8,74.01,,57.18,180441,228,110.05,35978000.0,2381741.0,15.1,74.66,74.42
88,kuwait,16.0,59.47,,62.28,141050,1061,203.54,3566437.0,17818.0,200.2,83.21,74.28
89,mauritius,11.4,78.91,,56.63,14277,367,115.32,1283415.0,2040.0,629.1,53.19,74.15
90,peru,19.9,103.88,,61.92,225203,239,74.12,29461933.0,1285216.0,22.9,37.59,74.15
91,thailand,12.4,107.92,108863.0,49.88,487239,172,71.19,63878267.0,513120.0,124.5,62.45,74.14
92,saudi arabia,22.9,62.78,2219.0,57.47,782483,671,174.22,27136977.0,2149690.0,12.6,89.82,74.08
93,brazil,12.69,107.43,1011548.0,60.7,1868184,895,80.16,193252604.0,8515767.0,22.7,53.03,74.05
94,bulgaria,9.6,134.04,,67.85,64963,485,211.28,7563710.0,110993.0,68.1,131.98,74.04
95,venezuela,20.2,107.64,124931.0,63.89,98468,,126.76,28833845.0,716445.0,40.2,53.59,73.95
96,latvia,9.1,153.54,,66.12,34881,973,206.28,2248374.0,64589.0,34.8,104.98,73.95
97,jordan,28.9,102.0,,62.2,42371,309,136.01,6113000.0,89341.0,68.4,77.92,73.79
98,colombia,18.9,104.22,121600.0,65.22,333114,384,97.29,45508205.0,1141748.0,39.9,38.03,73.75
99,morocco,18.8,83.8,,63.47,118309,169,124.67,31894000.0,710850.0,44.9,77.9,73.61
100,dominican republic,21.1,,8839.0,64.71,80940,300,,9884371.0,48315.0,204.6,,73.19
101,grenada,16.5,183.94,,50.93,1196,452,151.92,,,,94.19,73.17
102,lithuania,11.3,149.55,,69.33,53323,805,234.58,3329039.0,65300.0,51.0,84.13,73.07
103,samoa,24.8,59.86,,54.5,861,193,131.75,,,,74.41,73.02
104,cape verde,,66.59,,,1970,148,123.58,,,,140.48,72.97
105,seychelles,18.6,138.15,,66.02,1573,380,112.62,,,,54.16,72.94
106,honduras,27.3,98.75,69745.0,51.51,23778,159,108.11,8045990.0,112492.0,71.5,50.93,72.83
107,saint vincent and the grenadines,16.8,,,66.48,,277,,,,,,72.75
108,paraguay,22.9,109.11,13678.0,53.93,41604,201,100.96,6459727.0,406752.0,15.9,76.98,72.74
109,palestine,32.8,,,,,,,4048403.0,6020.0,672.5,,72.65
110,el salvador,20.0,107.55,6458.0,53.91,26057,240,103.39,6194126.0,21041.0,294.4,30.39,72.64
111,tonga,26.5,159.49,,62.49,470,178,128.72,,,,75.78,72.6
112,vanuatu,31.1,82.15,,44.55,928,82,137.11,,,,100.56,71.48
113,libya,21.5,94.32,,49.79,43587,,191.96,6545619.0,1759541.0,3.7,88.8,71.47
114,guatemala,30.5,84.5,1925.0,52.33,78979,181,84.3,14361666.0,108889.0,131.9,41.02,71.47
115,moldova,11.0,117.81,,51.97,11404,,322.26,3563695.0,33846.0,105.3,121.53,71.33
116,belarus,11.5,130.55,,64.98,59643,306,362.19,9480178.0,207595.0,45.7,118.51,71.08
117,bangladesh,19.2,83.38,,29.56,287630,20,108.99,148600000.0,147570.0,1007.0,125.64,71.01
118,suriname,18.7,114.68,,54.2,3427,450,118.55,,,,120.46,70.9
119,egypt,30.4,118.58,,61.21,249559,111,216.82,78728000.0,1010408.0,77.9,95.56,70.84
120,ukraine,11.0,130.51,,52.87,124603,189,395.73,45782592.0,603628.0,75.8,118.81,70.76
121,azerbaijan,19.4,103.74,,62.33,45418,287,295.11,8997586.0,86600.0,103.9,104.44,70.62
122,kyrgyzstan,27.1,97.84,,54.86,8093,63,388.11,5418300.0,199951.0,27.1,137.56,70.26
123,trinidad and tobago,15.2,,1200.0,67.36,22311,801,,1317714.0,5131.0,256.8,,70.23
124,north korea,14.4,148.52,,,,,109.84,24325701.0,120540.0,201.8,177.55,69.91
125,russia,12.6,156.55,,63.79,1630659,,292.0,142849472.0,17075200.0,8.4,166.9,69.83
126,belize,22.1,111.87,,57.79,1925,253,124.34,,,,79.24,69.76
127,fiji,21.4,92.64,,53.09,4809,135,161.57,,,,73.71,69.72
128,syria,27.6,126.8,,,"77,460/Na",,256.78,20619000.0,185180.0,111.3,106.07,69.51
129,iraq,31.0,108.08,,43.2,226070,145,215.95,32481000.0,437072.0,74.3,94.27,69.19
130,tajikistan,28.7,85.21,,47.85,7520,43,271.42,7616400.0,143100.0,53.2,140.11,69.07
131,kazakhstan,22.5,195.42,,54.56,170539,364,182.6,16442000.0,2724900.0,6.0,90.99,69.07
132,nepal,24.3,78.34,280.0,31.44,28812,30,158.35,28043744.0,147181.0,190.5,80.01,69.03
133,federated states of micronesia,,,,,,,,,,,,68.93
134,mongolia,25.1,197.11,,57.51,13038,96,243.21,2780800.0,1566000.0,1.8,183.93,68.89
135,bhutan,20.7,73.27,,47.22,2627,69,151.69,,,,65.88,68.88
136,indonesia,18.1,109.83,10230.0,46.92,1022454,107,140.88,237641326.0,1904569.0,124.8,186.29,68.59
137,indonesia,18.1,109.83,5805.0,46.92,1022454,107,140.88,237641326.0,1904569.0,124.8,186.29,68.59
138,indonesia,18.1,109.83,5284.0,46.92,1022454,107,140.88,237641326.0,1904569.0,124.8,186.29,68.59
139,indonesia,18.1,109.83,1123.0,46.92,1022454,107,140.88,237641326.0,1904569.0,124.8,186.29,68.59
140,uzbekistan,21.5,62.91,,45.88,41241,74,325.43,28001400.0,448978.0,62.4,83.74,68.25
141,philippines,25.3,97.69,119789.0,57.65,330846,92,191.79,94013200.0,343448.0,273.7,134.74,67.99
142,timor-leste,39.2,121.02,,49.54,3090,51,122.96,,,,102.11,67.73
143,bolivia,,89.74,,55.98,41410,101,91.29,10426154.0,1098581.0,9.5,63.35,67.72
144,western sahara,,,,,,,,,,,,67.61
145,cambodia,25.4,122.7,3771.0,43.23,24523,54,144.95,14302779.0,181035.0,79.0,119.57,67.61
146,solomon islands,34.3,,,43.22,1424,94,,,,,,67.53
147,india,21.8,72.21,5837.0,30.57,2716746,45,146.11,1182105564.0,3287263.0,359.6,71.48,67.47
148,india,21.8,72.21,496.0,30.57,2716746,45,146.11,1182105564.0,3287263.0,359.6,71.48,67.47
149,guyana,16.6,89.03,,47.93,3636,141,207.86,,,,140.94,66.24
150,são tomé and príncipe,29.4,,,54.01,449,,,,,,,66.23
151,pakistan,27.5,88.37,7000.0,37.5,312570,27,246.84,173510000.0,881913.0,196.7,100.5,65.88
152,senegal,36.7,74.43,,49.52,24027,40,112.06,12509434.0,196712.0,63.6,119.65,65.81
153,kiribati,27.8,114.51,,55.26,189,140,124.6,,,,169.81,65.74
154,myanmar,19.3,122.3,,45.32,68559,15,78.45,59780000.0,676578.0,88.4,159.87,65.64
155,laos,28.0,135.67,14659.0,42.94,18434,,167.41,6230200.0,237955.0,26.2,122.62,65.51
156,turkmenistan,21.7,110.62,,66.1,44114,222,411.1,5479800.0,491210.0,11.2,170.8,65.39
157,madagascar,33.5,129.3,,33.73,12093,22,88.59,20146442.0,587041.0,34.3,122.95,64.5
158,namibia,,69.06,,58.46,13824,492,116.09,2212037.0,825615.0,2.7,91.52,64.34
159,botswana,24.8,72.93,,51.7,18998,381,107.42,2029307.0,581730.0,3.5,98.02,64.12
160,tanzania,39.8,107.61,,50.83,57862,,85.3,43187823.0,947303.0,45.6,76.58,64.04
161,gabon,,62.69,,45.05,17033,217,98.2,1501266.0,267667.0,5.6,103.58,63.65
162,yemen,35.9,69.45,,,26914,68,298.84,23153982.0,527968.0,43.9,164.35,63.51
163,rwanda,42.1,149.02,,43.68,9511,55,76.86,10412820.0,26338.0,395.4,80.7,63.14
164,ethiopia,35.7,92.21,,44.78,80279,17,106.06,83483000.0,1104300.0,75.6,89.82,63.13
165,sudan,32.6,80.5,,51.49,33903,104,227.35,42338426.0,1886068.0,22.4,136.47,63.08
166,eritrea,33.6,106.23,,39.34,6721,18,93.11,5223994.0,117600.0,44.4,122.03,63.07
167,comoros,29.4,96.37,,44.24,742,67,92.29,,,,117.68,62.83
168,mauritania,33.2,67.3,,39.24,5194,40,126.7,3217383.0,1030000.0,3.1,112.3,62.77
169,papua new guinea,30.9,,,39.35,21319,42,,6744955.0,462840.0,14.6,,62.31
170,haiti,26.0,96.07,,33.74,9525,69,161.82,9855000.0,27750.0,355.1,139.82,62.29
171,djibouti,26.5,82.15,,40.04,2187,55,86.76,,,,93.57,61.61
172,congo,42.5,70.74,,,,55,102.16,,,,101.88,61.42
173,ghana,30.8,79.3,,49.66,65191,86,155.08,24223431.0,239567.0,101.1,160.1,61.03
174,malawi,44.6,156.9,,49.21,6925,33,85.23,13947592.0,118484.0,117.7,72.01,60.97
175,niger,46.0,55.17,,35.74,9226,22,116.43,15203822.0,1267000.0,12.0,114.59,60.65
176,kenya,36.1,149.01,,47.25,89205,62,44.2,40862900.0,580367.0,70.4,66.9,60.62
177,liberia,36.1,81.14,,41.62,3249,33,110.97,4101767.0,111369.0,36.8,107.18,60.25
178,gambia,34.6,58.92,,42.42,,32,142.6,1750732.0,10689.0,163.8,136.82,59.83
179,afghanistan,45.1,118.5,,37.74,19585,46,263.34,24485600.0,652864.0,37.5,154.41,59.82
180,benin,37.3,68.91,,38.17,10456,31,151.46,9211741.0,114763.0,80.3,141.07,59.2
181,togo,30.9,91.93,,41.78,5358,31,145.94,6191155.0,56785.0,109.0,143.6,59.01
182,zambia,43.6,112.19,,50.97,25179,67,85.07,13257269.0,752618.0,17.6,64.18,58.75
183,democratic republic of the congo,31.9,,,,,13,,67827496.0,2345409.0,28.9,,58.1
184,burkina faso,45.0,88.27,,42.83,14180,34,170.63,15730977.0,274200.0,57.4,94.36,58.07
185,guinea,37.3,80.65,,46.62,11739,20,115.65,10323755.0,245836.0,42.0,116.39,58.04
186,uganda,44.1,158.91,,44.28,28122,63,65.39,31784600.0,241038.0,131.9,91.84,57.25
187,mali,45.4,91.76,,43.71,17187,31,144.2,15370000.0,1240192.0,12.4,138.9,57.23
188,equatorial guinea,37.4,,,60.4,13734,263,,1313000.0,28050.0,46.8,,57.13
189,south africa,21.0,152.09,,44.73,368135,540,114.02,49991300.0,1221037.0,40.9,93.76,57.11
190,burundi,33.3,133.56,,27.43,3436,26,78.73,8518862.0,27834.0,306.1,101.45,56.07
191,south sudan,36.8,123.38,,,3929,:,73.85,,,,85.0,55.06
192,somalia,42.3,118.23,,,,,68.56,9358602.0,637657.0,14.7,91.16,54.88
193,cameroon,34.2,82.8,,40.81,38521,59,124.42,19958352.0,475442.0,42.0,136.18,54.87
194,zimbabwe,29.2,117.18,,43.41,26127,78,77.38,12644041.0,390757.0,32.4,63.38,54.78
195,guinea-bissau,39.4,71.41,,44.67,1459,34,129.92,1647380.0,36125.0,45.6,123.07,54.72
196,mozambique,41.4,146.7,,46.37,14428,21,77.78,22416881.0,801590.0,28.0,109.43,54.63
197,nigeria,36.9,95.59,,54.76,397270,76,117.12,158258917.0,923768.0,171.3,120.0,52.29
198,angola,40.9,82.46,,37.44,107316,97,128.73,18992708.0,1246700.0,15.2,142.27,51.68
199,chad,43.2,84.59,,45.34,10919,36,124.86,11714904.0,1284000.0,9.1,133.05,51.13
200,côte d'ivoire,,,,45.25,43032,75,,,,,,50.97
201,sierra leone,38.4,76.06,,42.54,3906,37,188.09,5835664.0,71740.0,81.3,184.54,50.19
202,central african republic,33.2,,,36.42,2185,17,,4505945.0,622984.0,7.2,,49.53
203,lesotho,30.4,95.19,,33.78,2762,80,124.75,1891830.0,30355.0,62.3,116.53,49.5
204,eswatini (swaziland),31.1,,,,,,,,,,,49.18
205,andorra,10.2,,,,,4596,,,,,,
206,ivory coast,32.8,,,,,,,,,,,
207,dominica,12.8,,,59.38,494,350,,,,,,
208,france,12.6,136.23,644.0,83.95,2775252,4385,43.25,62791013.0,640679.0,98.0,23.16,
209,france,12.6,136.23,418.0,83.95,2775252,4385,43.25,62791013.0,640679.0,98.0,23.16,
210,france,12.6,136.23,75.0,83.95,2775252,4385,43.25,62791013.0,640679.0,98.0,23.16,
211,liechtenstein,10.9,,,,,,,,,,,
212,macedonia,11.1,135.97,,61.06,,,121.15,2052722.0,25713.0,79.8,130.87,
213,marshall islands,31.1,,,,214,607,,,,,,
214,f.s. micronesia,23.5,,,,,,,,,,,
215,monaco,27.3,,,,,3370,,,,,,
216,nauru,29.7,,,,,665,,,,,,
217,palau,13.6,,,,297,1038,,,,,,
218,saint kitts and nevis,12.5,,,,,785,,,,,,
219,san marino,10.2,,,,1638,3974,,,,,,
220,tuvalu,22.9,,,,45,440,,,,,,
221,western sahara (sahrawi),21.9,,,,,,,,,,,
222,anguilla (uk),11.1,,,,,,,,,,,
223,aruba (netherlands),10.6,,,,,,,,,,,
224,bermuda (uk),11.9,,,,,,,,,,,
225,british virgin islands,10.1,,,,,,,,,,,
226,cayman islands (uk),14.5,,,,,,,,,,,
227,"guernsey (channel islands, uk)",10.1,,,,,,,,,,,
228,"jersey (channel islands, uk)",11.3,,,,,,,,,,,
229,cook islands (new zealand),16.8,,,,,,,,,,,
230,curaçao (netherlands),13.6,,,,,,,,,,,
231,falkland islands (uk),9.0,,,,,,,,,,,
232,faroe islands (denmark),11.9,,,,,,,,,,,
233,gibraltar (uk),14.9,,,,,,,,,,,
234,greenland (denmark),14.5,,,,,,,,,,,
235,guadeloupe (france),13.6,,,,,,,,,,,
236,guam (usa),20.6,,,,,,,,,,,
237,french guiana,26.1,,,,,,,,,,,
238,hong kong (china),13.5,,,,,,,,,,,
239,isle of man (uk),12.3,,,,,,,,,,,
240,kosovo,19.1,,,,7981,,,2208107.0,10908.0,202.4,,
241,macau (china),10.6,,,,,,,,,,,
242,martinique (france),13.0,,,,,,,,,,,
243,mayotte (france),23.2,,,,,,,,,,,
244,montserrat (uk),9.3,,,,,,,,,,,
245,new caledonia (france),16.7,,,,,,,,,,,
246,niue (new zealand),14.8,,,,,,,,,,,
247,northern mariana islands (usa),20.7,,,,,,,,,,,
248,pitcairn islands (uk),12.3,,,,,,,,,,,
249,french polynesia,17.0,,,,,,,,,,,
250,puerto rico (usa),11.4,,,,,,,,,,,
251,réunion (france),17.0,,,,,,,,,,,
252,saint barthélemy (france),10.2,,,,,,,,,,,
253,"saint helena, ascension and tristan da cunha (uk)",8.5,,,,,,,,,,,
254,saint martin (france),16.6,,,,,,,,,,,
255,saint pierre and miquelon (france),8.3,,,,,,,,,,,
256,american samoa,23.5,,,,,,,,,,,
257,sint maarten (netherlands),13.0,,,,,,,,,,,
258,tokelau (new zealand),22.1,,,,,,,,,,,
259,turks and caicos islands (uk),14.8,,,,,,,,,,,
260,u.s. virgin islands,11.1,,,,,,,,,,,
261,wallis and futuna (france),13.4,,,,,,,,,,,
262,new guinea,,174.8,,,,,159.17,,,,138.34,
263,saint vincent,,163.18,,,,,149.34,,,,93.56,
264,sao tome,,126.58,,,,,94.7,,,,112.64,
265,trinidad/tob.,,123.29,,,,,154.33,,,,75.02,
266,antigua/bar.,,119.09,,,,,87.16,,,,47.9,
267,dominican rep.,,114.41,,,,,129.96,,,,69.73,
268,dr congo,,107.77,,,,,82.42,,,,110.84,
269,bosnia/herzeg.,,107.64,,,,,123.19,,,,102.85,
270,micronesia,,102.99,,49.8,,,156.8,,,,99.12,
271,solomon isl.,,98.43,,,,,147.0,,,,119.21,
272,swaziland,,98.24,,40.32,,313,126.95,,,,114.83,
273,cote d ivoire,,95.0,,,,,175.14,,,,171.11,
274,central africa,,82.66,,,,,110.11,,,,155.11,
275,equ. guinea,,72.91,,,,,126.86,,,,112.47,
276,arab emirates,,46.07,,,,,147.92,,,,78.0,
277,puerto rico,,,13990.0,,104344,,,3721978.0,9104.0,408.8,,
278,brunei darussalam,,,,63.57,,803,,,,,,
279,cabo verde,,,,56.94,,,,,,,,
280,dem. rep. congo,,,,30.41,,,,,,,,
281,republic of congo,,,,42.39,,,,,,,,
282,united states of america,,,,71.19,,7950,,,,,,
283,viet nam,,,,46.96,,77,68.84,,,,115.38,
284,"korea, south",,,,,1619424,,,,,,,
285,"congo, democratic republic of the",,,,,42644,,,,,,,
286,"bahamas, the",,,,,12803,,,,,,,
287,north macedonia,,,,,12669,316,,,,,,
288,"congo, republic of the",,,,,11188,,,,,,,
289,eswatini,,,,,4679,,,,,,,
290,st. lucia,,,,,1874,,,,,,,
291,"gambia, the",,,,,1617,,,,,,,
292,st. kitts and nevis,,,,,1019,,,,,,,
293,st. vincent and the grenadines,,,,,826,,,,,,,
294,"micronesia, federated states of",,,,,374,,,,,,,
295,cook islands,,,,,,478,,,,,,
296,iran (islamic republic of),,,,,,441,,,,,,
297,lao people's democratic republic,,,,,,35,,,,,,
298,micronesia (federated states of),,,,,,371,,,,,,
299,niue,,,,,,1288,,,,,,
300,republic of korea,,,,,,1437,,,,,,
301,republic of moldova,,,,,,198,,,,,,
302,russian federation,,,,,,567,,,,,,
303,sao tome and principe,,,,,,60,,,,,,
304,united republic of tanzania,,,,,,36,,,,,,
305,venezuela (bolivarian republic of),,,,,,614,,,,,,
306,cote d'ivoire,,,,,,,,21570746.0,322463.0,66.9,,
307,republic of the congo,,,,,,,,3758678.0,342000.0,11.0,,
